KOJIN ID,Formula,DFT enthalpy,Nzpe energy
001CID6375, C1H3N1O2F0,-16.876452,-44.582847
002CID10509, C1H0N4O8F0,19.913694,-9.282725
003CID15311932, C1H0N6O6F0,81.181738,51.190892
004CID20120, C2H6N2O2F0,-1.35867,-54.197225
005CID14344427, C2H3N5O4F0,59.738045,14.220716
006CID61232, C2H0N6O12F0,27.667907,-18.671773
007CID4510, C3H5N3O9F0,-70.418409,-138.911049
008CID26368, C3H6N6O3F0,90.376762,21.573819
009CID8490, C3H6N6O6F0,46.449065,-30.81582
010CID8819, C4H8N4O2F0,46.701456,-31.47181
011CID20124, C4H8N4O4F0,13.475774,-70.371627
012CID140617, C4H4N8O14F0,19.469501,-70.106004
013CID7416, C6H5N1O2F0,12.054636,-46.675781
014CID6947, C6H5N1O3F0,-32.908142,-93.762462
015CID11137, C6H5N1O3F0,-28.576444,-89.420724
016CID980, C6H5N1O3F0,-30.109449,-91.040954
017CID7423, C6H6N2O2F0,12.252039,-55.524001
018CID7475, C6H6N2O2F0,10.473049,-57.324326
019CID69319, C6H5N3O0F0,92.037524,33.032885
020CID137049, C6H4N4O2F0,85.896262,25.821405
021CID141415, C6H10N6O10F0,-26.277448,-147.092289
022CID7473, C7H7N1O2F0,4.619009,-69.906778
023CID8461, C7H6N2O4F0,3.224229,-72.354207
024CID12152, C7H7N3O0F0,92.550561,17.352082
025CID13330261, C7H15N3O0F0,35.427903,-88.98784
026CID8376, C7H5N3O6F0,5.910142,-70.549004
027CID145163, C10H14N2O4F0,-35.946457,-174.513984
028CID357114, C10H15N3O0F0,45.438113,-92.411227
029CID577098, C9H11N3O0F0,78.020672,-28.873341
030CID5462985, C14H6N6O12F0,54.867671,-74.726188
031CID12231, C1H3N1O2F0,-13.19799,-40.064151
032CID11724, C1H3N1O3F0,-29.088882,-58.930476
033CID61172, C1H2N2O4F0,-10.468151,-39.227195
034CID8026, C2H5N1O2F0,-20.355631,-63.303306
035CID12259, C2H5N1O3F0,-36.190046,-82.1119
036CID10979, C3H7N1O2F0,-24.398941,-83.524141
037CID164756, C4H9N1O3F0,-48.611502,-125.888155
038CID10996, C4H9N1O2F0,-28.823777,-104.079438
039CID11672, C4H9N1O2F0,-37.565612,-112.98568
040CID143467, C4H4N4O7F0,2.175668,-61.816776
041CID23506, C5H10N2O2F0,-7.502044,-97.354654
042CID11473, C6H5N1O1F0,45.610547,-10.104276
043CID69321, C7H7N1O2F0,7.854449,-67.171464
044CID136409, C7H6N2O4F0,11.7502,-64.036568
045CID6672, C8H9N1O2F0,1.085864,-89.390289
046CID297, C1H4N0O0F0,-16.051449,-41.869982
047CID222, C0H3N1O0F0,-8.142943,-27.630277
048CID962, C0H2N0O1F0,-53.695946,-65.982317
049CID6326, C2H2N0O0F0,55.910052,39.668146
050CID6325, C2H4N0O0F0,14.00736,-15.361369
051CID6324, C2H6N0O0F0,-17.895967,-60.249704
052CID768, C1H1N1O0F0,31.883972,21.904239
053CID281, C1H0N0O1F0,-24.915255,-28.784638
054CID712, C1H2N0O1F0,-24.91098,-40.444462
055CID887, C1H4N0O1F0,-44.934924,-73.821762
056CID947, C0H0N2O0F0,0.68985,-2.735916
057CID9321, C0H4N2O0F0,25.468084,-3.841728
058CID784, C0H2N0O2F0,-28.323695,-42.95297
059CID280, C1H0N0O2F0,-94.801456,-101.832015
060CID948, C0H0N2O1F0,16.671422,10.636687
061CID24823, C0H0N0O3F0,38.338797,34.482147
062CID6335, C3H4N0O0F0,45.334368,12.858461
063CID10037, C3H4N0O0F0,47.445937,12.892974
064CID123173, C3H4N0O0F0,66.365348,33.976039
065CID8252, C3H6N0O0F0,6.669626,-38.787522
